Date : 2022-06-14 01:25:21
Directory : /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2
Total : 88 files,  -11516 codes, -2 comments, -827 blanks, all -12345 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go Checksum File |          4 |        592 |          0 |          4 |        596 |
| XML              |          2 |        156 |          0 |         -1 |        155 |
| JSON             |          2 |          1 |          0 |         -1 |          0 |
| TypeScript       |          1 |         -1 |          0 |          0 |         -1 |
| TypeScript React |         13 |        -43 |         -2 |         -2 |        -47 |
| HTML             |         66 |    -12,221 |          0 |       -827 |    -13,048 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |         88 |    -11,516 |         -2 |       -827 |    -12,345 |
| CS673_Backend_Go_Microservices                                                                                                                                               |          4 |        592 |          0 |          4 |        596 |
| CS673_Backend_Go_Microservices/activityController                                                                                                                            |          1 |        191 |          0 |          1 |        192 |
| CS673_Backend_Go_Microservices/hello-world                                                                                                                                   |          1 |         17 |          0 |          1 |         18 |
| CS673_Backend_Go_Microservices/jobController                                                                                                                                 |          1 |        191 |          0 |          1 |        192 |
| CS673_Backend_Go_Microservices/userController                                                                                                                                |          1 |        193 |          0 |          1 |        194 |
| CS673_Frontend_TS_React                                                                                                                                                      |         16 |      2,851 |          0 |         84 |      2,935 |
| CS673_Frontend_TS_React/coverage                                                                                                                                             |          9 |      2,687 |          0 |         39 |      2,726 |
| CS673_Frontend_TS_React/coverage/lcov-report                                                                                                                                 |          7 |        423 |          0 |         39 |        462 |
| CS673_Frontend_TS_React/coverage/lcov-report/src                                                                                                                             |          6 |        255 |          0 |         27 |        282 |
| CS673_Frontend_TS_React/coverage/lcov-report/src/components                                                                                                                  |          2 |         15 |          0 |          0 |         15 |
| CS673_Frontend_TS_React/coverage/lcov-report/src/components/Job_Components                                                                                                   |          1 |         24 |          0 |          0 |         24 |
| CS673_Frontend_TS_React/coverage/lcov-report/src/features                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| CS673_Frontend_TS_React/coverage/lcov-report/src/features/jobs                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| CS673_Frontend_TS_React/coverage/lcov-report/src/utils                                                                                                                       |          2 |        251 |          0 |         28 |        279 |
| CS673_Frontend_TS_React/src                                                                                                                                                  |          6 |        165 |          0 |         45 |        210 |
| CS673_Frontend_TS_React/src/components                                                                                                                                       |          4 |        123 |          0 |         33 |        156 |
| CS673_Frontend_TS_React/src/pages                                                                                                                                            |          1 |         19 |          0 |          8 |         27 |
| CS673_Frontend_TS_React/src/utils                                                                                                                                            |          1 |         23 |          0 |          4 |         27 |
| jobs-tracker-frontend                                                                                                                                                        |         68 |    -14,959 |         -2 |       -915 |    -15,876 |
| jobs-tracker-frontend/coverage                                                                                                                                               |         61 |    -14,751 |          0 |       -868 |    -15,619 |
| jobs-tracker-frontend/coverage/lcov-report                                                                                                                                   |         59 |    -12,644 |          0 |       -866 |    -13,510 |
| jobs-tracker-frontend/coverage/lcov-report/components                                                                                                                        |          5 |       -667 |          0 |        -71 |       -738 |
| jobs-tracker-frontend/coverage/lcov-report/src                                                                                                                               |         48 |     -9,874 |          0 |       -696 |    -10,570 |
| jobs-tracker-frontend/coverage/lcov-report/src/components                                                                                                                    |         19 |     -2,909 |          0 |       -281 |     -3,190 |
| jobs-tracker-frontend/coverage/lcov-report/src/components/Job_Components                                                                                                     |          6 |       -825 |          0 |        -88 |       -913 |
| jobs-tracker-frontend/coverage/lcov-report/src/components/Landing_Page_Components                                                                                            |          2 |       -317 |          0 |        -28 |       -345 |
| jobs-tracker-frontend/coverage/lcov-report/src/data                                                                                                                          |          2 |     -2,030 |          0 |        -28 |     -2,058 |
| jobs-tracker-frontend/coverage/lcov-report/src/middleware                                                                                                                    |          6 |       -903 |          0 |        -86 |       -989 |
| jobs-tracker-frontend/coverage/lcov-report/src/middleware/auth                                                                                                               |          4 |       -676 |          0 |        -58 |       -734 |
| jobs-tracker-frontend/coverage/lcov-report/src/middleware/restclient                                                                                                         |          2 |       -227 |          0 |        -28 |       -255 |
| jobs-tracker-frontend/coverage/lcov-report/src/model                                                                                                                         |          2 |       -191 |          0 |        -28 |       -219 |
| jobs-tracker-frontend/coverage/lcov-report/src/pages                                                                                                                         |          4 |       -736 |          0 |        -58 |       -794 |
| jobs-tracker-frontend/coverage/lcov-report/src/services                                                                                                                      |          2 |       -245 |          0 |        -28 |       -273 |
| jobs-tracker-frontend/coverage/lcov-report/src/styles                                                                                                                        |          4 |     -1,806 |          0 |        -59 |     -1,865 |
| jobs-tracker-frontend/coverage/lcov-report/src/types                                                                                                                         |          2 |       -236 |          0 |        -28 |       -264 |
| jobs-tracker-frontend/coverage/lcov-report/src/utils                                                                                                                         |          2 |       -251 |          0 |        -28 |       -279 |
| jobs-tracker-frontend/coverage/lcov-report/styles                                                                                                                            |          3 |     -1,582 |          0 |        -45 |     -1,627 |
| jobs-tracker-frontend/coverage/lcov-report/utils                                                                                                                             |          2 |       -251 |          0 |        -28 |       -279 |
| jobs-tracker-frontend/src                                                                                                                                                    |          7 |       -208 |         -2 |        -47 |       -257 |
| jobs-tracker-frontend/src/components                                                                                                                                         |          4 |       -123 |          0 |        -33 |       -156 |
| jobs-tracker-frontend/src/pages                                                                                                                                              |          2 |        -62 |         -2 |        -10 |        -74 |
| jobs-tracker-frontend/src/utils                                                                                                                                              |          1 |        -23 |          0 |         -4 |        -27 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                     | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Backend_Go_Microservices/activityController/go.sum                                         | Go Checksum File |        191 |          0 |          1 |        192 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Backend_Go_Microservices/hello-world/go.sum                                                | Go Checksum File |         17 |          0 |          1 |         18 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Backend_Go_Microservices/jobController/go.sum                                              | Go Checksum File |        191 |          0 |          1 |        192 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Backend_Go_Microservices/userController/go.sum                                             | Go Checksum File |        193 |          0 |          1 |        194 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/coverage/clover.xml                                                      | XML              |      2,228 |          0 |          0 |      2,228 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/coverage/coverage-final.json                                             | JSON             |         36 |          0 |          0 |         36 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/coverage/lcov-report/index.html                                          | HTML             |        168 |          0 |         12 |        180 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/coverage/lcov-report/src/components/Job_Components/JobForm.tsx.html      | HTML             |         24 |          0 |          0 |         24 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/coverage/lcov-report/src/components/User.tsx.html                        | HTML             |         -9 |          0 |          0 |         -9 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/coverage/lcov-report/src/features/jobs/jobs-api-slice.ts.html            | HTML             |          3 |          0 |          0 |          3 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/coverage/lcov-report/src/index.html                                      | HTML             |        -14 |          0 |         -1 |        -15 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/coverage/lcov-report/src/utils/index.html                                | HTML             |        102 |          0 |         14 |        116 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/coverage/lcov-report/src/utils/test-utils.tsx.html                       | HTML             |        149 |          0 |         14 |        163 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/jest.setup.ts                                                            | TypeScript       |         -1 |          0 |          0 |         -1 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/src/components/NavMenuItems.test.tsx                                     | TypeScript React |         45 |          0 |         11 |         56 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/src/components/SortBySelect.test.tsx                                     | TypeScript React |          9 |          0 |          3 |         12 |
